time,8
2005-01-01 00:00:00,898.0
2005-01-01 01:00:00,1024.0
2005-01-01 02:00:00,1002.0
2005-01-01 03:00:00,1001.0
2005-01-01 04:00:00,967.0
2005-01-01 05:00:00,942.0
2005-01-01 06:00:00,954.0
2005-01-01 07:00:00,945.0
2005-01-01 08:00:00,905.0
2005-01-01 09:00:00,897.0
2005-01-01 10:00:00,968.0
2005-01-01 11:00:00,992.0
2005-01-01 12:00:00,1080.0
2005-01-01 13:00:00,1072.0
2005-01-01 14:00:00,1075.0
2005-01-01 15:00:00,1049.0
2005-01-01 16:00:00,1051.0
2005-01-01 17:00:00,1192.0
2005-01-01 18:00:00,1344.0
2005-01-01 19:00:00,1188.0
2005-01-01 20:00:00,1072.0
2005-01-01 21:00:00,1104.0
2005-01-01 22:00:00,1058.0
2005-01-01 23:00:00,1003.0
2005-01-02 00:00:00,1012.0
2005-01-02 01:00:00,972.0
2005-01-02 02:00:00,963.0
2005-01-02 03:00:00,1004.0
2005-01-02 04:00:00,974.0
2005-01-02 05:00:00,943.0
2005-01-02 06:00:00,934.0
2005-01-02 07:00:00,941.0
2005-01-02 08:00:00,981.0
2005-01-02 09:00:00,1003.0
2005-01-02 10:00:00,1044.0
2005-01-02 11:00:00,1092.0
2005-01-02 12:00:00,1058.0
2005-01-02 13:00:00,1138.0
2005-01-02 14:00:00,1087.0
2005-01-02 15:00:00,1071.0
2005-01-02 16:00:00,1249.0
2005-01-02 17:00:00,1182.0
2005-01-02 18:00:00,1171.0
2005-01-02 19:00:00,1217.0
2005-01-02 20:00:00,1290.0
2005-01-02 21:00:00,1290.0
2005-01-02 22:00:00,1290.0
2005-01-02 23:00:00,1290.0
2005-01-03 00:00:00,1290.0
2005-01-03 01:00:00,1290.0
2005-01-03 02:00:00,1290.0
2005-01-03 03:00:00,1290.0
2005-01-03 04:00:00,1290.0
2005-01-03 05:00:00,1290.0
2005-01-03 06:00:00,1290.0
2005-01-03 07:00:00,1290.0
2005-01-03 08:00:00,1290.0
2005-01-03 09:00:00,1290.0
2005-01-03 10:00:00,1290.0
2005-01-03 11:00:00,1290.0
2005-01-03 12:00:00,1290.0
2005-01-03 13:00:00,1290.0
2005-01-03 14:00:00,1290.0
2005-01-03 15:00:00,1290.0
2005-01-03 16:00:00,1290.0
2005-01-03 17:00:00,1290.0
2005-01-03 18:00:00,1290.0
2005-01-03 19:00:00,1290.0
2005-01-03 20:00:00,1290.0
2005-01-03 21:00:00,1290.0
2005-01-03 22:00:00,1290.0
2005-01-03 23:00:00,1290.0
2005-01-04 00:00:00,1290.0
2005-01-04 01:00:00,1290.0
2005-01-04 02:00:00,1290.0
2005-01-04 03:00:00,1290.0
2005-01-04 04:00:00,1290.0
2005-01-04 05:00:00,1290.0
2005-01-04 06:00:00,1290.0
2005-01-04 07:00:00,1290.0
2005-01-04 08:00:00,1290.0
2005-01-04 09:00:00,1290.0
2005-01-04 10:00:00,1290.0
2005-01-04 11:00:00,1290.0
2005-01-04 12:00:00,1290.0
2005-01-04 13:00:00,1290.0
2005-01-04 14:00:00,1290.0
2005-01-04 15:00:00,1290.0
2005-01-04 16:00:00,1290.0
2005-01-04 17:00:00,1290.0
2005-01-04 18:00:00,1290.0
2005-01-04 19:00:00,1290.0
2005-01-04 20:00:00,1290.0
2005-01-04 21:00:00,1290.0
2005-01-04 22:00:00,1290.0
2005-01-04 23:00:00,1290.0
2005-01-05 00:00:00,1290.0
2005-01-05 01:00:00,1170.0
2005-01-05 02:00:00,1261.0
2005-01-05 03:00:00,1219.0
2005-01-05 04:00:00,1186.0
2005-01-05 05:00:00,1169.0
2005-01-05 06:00:00,1194.0
2005-01-05 07:00:00,1275.0
2005-01-05 08:00:00,1475.0
2005-01-05 09:00:00,1672.0
2005-01-05 10:00:00,1567.0
2005-01-05 11:00:00,1643.0
2005-01-05 12:00:00,1741.0
2005-01-05 13:00:00,1790.0
2005-01-05 14:00:00,1479.0
2005-01-05 15:00:00,1492.0
2005-01-05 16:00:00,1483.0
2005-01-05 17:00:00,1481.0
2005-01-05 18:00:00,1504.0
2005-01-05 19:00:00,1525.0
2005-01-05 20:00:00,1523.0
2005-01-05 21:00:00,1404.0
2005-01-05 22:00:00,1334.0
2005-01-05 23:00:00,1200.0
2005-01-06 00:00:00,1187.0
2005-01-06 01:00:00,1184.0
2005-01-06 02:00:00,1188.0
2005-01-06 03:00:00,1125.0
2005-01-06 04:00:00,1093.0
2005-01-06 05:00:00,1120.0
2005-01-06 06:00:00,1054.0
2005-01-06 07:00:00,1114.0
2005-01-06 08:00:00,1147.0
2005-01-06 09:00:00,1247.0
2005-01-06 10:00:00,1225.0
2005-01-06 11:00:00,1223.0
2005-01-06 12:00:00,1233.0
2005-01-06 13:00:00,1310.0
2005-01-06 14:00:00,1238.0
2005-01-06 15:00:00,1259.0
2005-01-06 16:00:00,1312.0
2005-01-06 17:00:00,1288.0
2005-01-06 18:00:00,1323.0
2005-01-06 19:00:00,1419.0
2005-01-06 20:00:00,1394.0
2005-01-06 21:00:00,1295.0
2005-01-06 22:00:00,1252.0
2005-01-06 23:00:00,1207.0
2005-01-07 00:00:00,1130.0
2005-01-07 01:00:00,1109.0
2005-01-07 02:00:00,1100.0
2005-01-07 03:00:00,1077.0
2005-01-07 04:00:00,1039.0
2005-01-07 05:00:00,999.0
2005-01-07 06:00:00,993.0
2005-01-07 07:00:00,1059.0
2005-01-07 08:00:00,1218.0
2005-01-07 09:00:00,1464.0
2005-01-07 10:00:00,1253.0
2005-01-07 11:00:00,1306.0
2005-01-07 12:00:00,1298.0
2005-01-07 13:00:00,1351.0
2005-01-07 14:00:00,1402.0
2005-01-07 15:00:00,1454.0
2005-01-07 16:00:00,1513.0
2005-01-07 17:00:00,1501.0
2005-01-07 18:00:00,1638.0
2005-01-07 19:00:00,1652.0
2005-01-07 20:00:00,1589.0
2005-01-07 21:00:00,1487.0
2005-01-07 22:00:00,1407.0
2005-01-07 23:00:00,1296.0
2005-01-08 00:00:00,1329.0
2005-01-08 01:00:00,1125.0
2005-01-08 02:00:00,1069.0
2005-01-08 03:00:00,1049.0
2005-01-08 04:00:00,1032.0
2005-01-08 05:00:00,1029.0
2005-01-08 06:00:00,1056.0
2005-01-08 07:00:00,1069.0
2005-01-08 08:00:00,1273.0
2005-01-08 09:00:00,1403.0
2005-01-08 10:00:00,1311.0
2005-01-08 11:00:00,1251.0
2005-01-08 12:00:00,1301.0
2005-01-08 13:00:00,1393.0
2005-01-08 14:00:00,1430.0
2005-01-08 15:00:00,1377.0
2005-01-08 16:00:00,1578.0
2005-01-08 17:00:00,1541.0
2005-01-08 18:00:00,1511.0
2005-01-08 19:00:00,1549.0
2005-01-08 20:00:00,1701.0
2005-01-08 21:00:00,1429.0
2005-01-08 22:00:00,1307.0
2005-01-08 23:00:00,1204.0
2005-01-09 00:00:00,1222.0
2005-01-09 01:00:00,1206.0
2005-01-09 02:00:00,1216.0
2005-01-09 03:00:00,1137.0
2005-01-09 04:00:00,1094.0
2005-01-09 05:00:00,1082.0
2005-01-09 06:00:00,1094.0
2005-01-09 07:00:00,1080.0
2005-01-09 08:00:00,1090.0
2005-01-09 09:00:00,1074.0
2005-01-09 10:00:00,1144.0
2005-01-09 11:00:00,1235.0
2005-01-09 12:00:00,1313.0
2005-01-09 13:00:00,1311.0
2005-01-09 14:00:00,1479.0
2005-01-09 15:00:00,1669.0
2005-01-09 16:00:00,1324.0
2005-01-09 17:00:00,1327.0
2005-01-09 18:00:00,1488.0
2005-01-09 19:00:00,1334.0
2005-01-09 20:00:00,1402.0
2005-01-09 21:00:00,1348.0
2005-01-09 22:00:00,1220.0
2005-01-09 23:00:00,1297.0
2005-01-10 00:00:00,1300.0
2005-01-10 01:00:00,1319.0
2005-01-10 02:00:00,1210.0
2005-01-10 03:00:00,1147.0
2005-01-10 04:00:00,1122.0
2005-01-10 05:00:00,1138.0
2005-01-10 06:00:00,1171.0
2005-01-10 07:00:00,1336.0
2005-01-10 08:00:00,1776.0
2005-01-10 09:00:00,1804.0
2005-01-10 10:00:00,1626.0
2005-01-10 11:00:00,1598.0
2005-01-10 12:00:00,1536.0
2005-01-10 13:00:00,1744.0
2005-01-10 14:00:00,1701.0
2005-01-10 15:00:00,1721.0
2005-01-10 16:00:00,1640.0
2005-01-10 17:00:00,1629.0
2005-01-10 18:00:00,1611.0
2005-01-10 19:00:00,1593.0
2005-01-10 20:00:00,1620.0
